case_num,category,Kh_Kv,inj_rate,permeability,porosity,prod_bhp,thickness
0,train,16.42347493,1740.711355,288.9833328,0.163009452,796.9922543,23.71863248
1,train,96.69095395,2216.996775,127.8017031,0.265197806,672.4083642,50.10332023
2,train,45.99048495,1494.508214,321.7025544,0.109952448,532.5633987,73.41028163
3,train,88.32230197,2242.513803,427.2755051,0.137529578,976.7776822,37.44392947
4,train,27.82383672,2994.073285,398.7412432,0.220835814,465.2079415,15.78893999
5,train,49.37600481,1289.673511,242.7726553,0.136012735,874.1793237,51.02197709
6,train,68.02513305,1701.870338,116.3473344,0.226200704,664.1514944,25.85512701
7,train,21.9876877,2914.393603,69.71414855,0.244080897,660.1938272,20.88428111
8,train,49.74272068,1634.952561,325.446493,0.147798269,395.9097135,20.58493287
9,test,42.49431504,1671.382942,259.1243294,0.229653383,302.1304987,17.10115275
10,train,45.56282314,1039.504281,88.3126063,0.262261006,566.3463662,50.18273608
11,train,94.80237706,1303.609058,112.4326269,0.262506395,572.3003124,14.63353804
12,train,63.73810922,1738.56186,104.0239081,0.150386684,780.2000854,21.33206134
13,test,81.65651794,1244.689219,201.998281,0.266884045,607.01423,17.83376404
14,train,37.32629956,1560.893377,216.7626724,0.190440151,941.0423697,82.42374937
15,train,96.90222622,1904.24136,487.0517783,0.209598258,582.5593807,36.29478037
16,train,15.25495545,1587.306204,491.1400011,0.192745957,931.8760811,41.34004643
17,train,74.93924526,2630.220945,84.5153081,0.201702755,241.8758957,11.8305948
18,train,82.37043391,1216.399525,406.5436088,0.154642047,833.6601201,84.77485516
19,train,47.98950308,1313.187349,401.6524763,0.119030121,721.656764,92.04282473
20,train,50.68016411,2146.646293,242.0182068,0.240030701,771.8425983,21.77176908
21,train,47.55972575,1995.44742,349.0198845,0.229860019,718.8694275,90.68109056
22,train,64.2309033,2378.85472,396.6107162,0.261387151,567.5398059,75.69807922
23,train,24.82820562,1224.641913,375.1837033,0.248774864,605.2112203,92.84436874
24,test,64.83445095,2474.871952,359.5805985,0.115378558,677.6450482,20.28210538
25,test,77.40665102,2322.89796,462.2358302,0.138905844,825.7678203,65.46888761
26,test,93.19334958,2214.053245,429.8790411,0.260352548,559.733786,76.42142578
27,train,1.320968471,2188.185373,341.5489817,0.195595797,816.2687459,90.57629409
28,train,13.46707416,1658.322464,456.131564,0.266480422,956.0110144,90.63447557
29,train,94.54662869,2038.735014,261.0098761,0.266320481,238.430269,33.49373179
30,train,18.30016995,1419.030297,205.8819227,0.114164867,312.9469604,12.15567511
31,train,21.63894918,1391.097583,498.338095,0.196547224,972.7122515,88.13922599
32,train,48.94571693,1775.845736,222.585593,0.169599989,394.9928059,88.9904516
33,train,90.73820416,1528.514597,403.6136786,0.130172,553.7959563,44.87811673
34,test,95.4614039,2325.735148,379.4051239,0.206090486,753.0747763,94.39433729
35,train,38.50573643,2375.91285,354.995629,0.175915166,364.3031988,91.79112859
36,train,74.91835226,2422.64136,153.3826161,0.278217399,315.5784996,45.50258429
37,train,27.35139845,2828.1678,138.6248871,0.111011188,548.4018257,25.95192141
38,train,3.377058439,1983.701781,222.0841084,0.154654037,931.7748812,56.61912683
39,train,18.81243638,2946.5864,350.1338689,0.213178859,381.1852257,46.52002893
40,train,95.25480683,2633.286511,173.2287806,0.178489452,877.2419866,48.73189387
41,train,97.62907098,2163.065728,384.6687237,0.187796897,468.4774435,38.66601611
42,train,16.33040972,1688.953223,126.5941753,0.163353584,539.7342305,12.22391677
43,train,78.08567762,1308.276585,152.7448,0.173397274,477.1594689,68.27968642
44,train,47.36775528,1624.170364,492.9176452,0.268759101,966.6269876,56.96151957
45,train,38.84218538,1167.220717,361.1956112,0.198591344,892.6565158,94.93738352
